,dataset,model,trial,train_accuracy,train_precision,train_recall,train_specificity,train_f1,train_auc,train_logloss,test_accuracy,test_precision,test_recall,test_specificity,test_f1,test_auc,test_logloss
15,chess,perceptron,4,0.5166,0.5073891625615764,0.9931699477701889,0.04420549581839905,0.6716478739301726,0.5186877217942939,16.696428316066317,0.5191260459556382,0.509261157815597,0.9918796592119276,0.04850251789027299,0.672989206521248,0.5201910885511003,16.60917923928125
16,chess,perceptron,5,0.5142,0.5125476811885163,0.9996084573218481,0.007358953393295176,0.6776376907763768,0.5034837053575717,16.779325857159712,0.49840616283703015,0.49646383773685615,0.9991943064321204,0.00840888188148732,0.6633385335413416,0.5038015941568038,17.324838137373227
17,chess,perceptron,avg,0.5186399999999999,0.5766376500668149,0.8085801365180597,0.22873934421800995,0.5638853819402251,0.5186597403680349,16.62589382617498,0.52008234825342,0.5774939725701934,0.8102073546904538,0.23211038508954113,0.5674571404549693,0.5211588698899975,16.576076586499532
18,chess,knn,1,0.6624,0.6687009590235397,0.6230706742485784,0.7005516154452325,0.6450798990748529,0.6618111448469055,11.660412449731236,0.6336166821623057,0.644304881530117,0.5987531502851837,0.6685729485303897,0.6206943966998969,0.6336630494077868,12.654563817739293
19,chess,knn,2,0.6546,0.663659793814433,0.620731217356368,0.6881720430107527,0.6414780984014947,0.6544516301835605,11.929818583759717,0.6398592110506043,0.6446876298656323,0.619542066027689,0.6600848131460376,0.6318647749643608,0.6398134395868633,12.438958384713048
20,chess,knn,3,0.661,0.6657048639736192,0.6462585034013606,0.6757297081167533,0.6558375634517767,0.6609941057590569,11.708774892577898,0.6392615221144906,0.6390008058017728,0.6342308717675287,0.6442562202223399,0.6366069039336365,0.6392435459949343,12.459608360675203
21,chess,knn,4,0.6572,0.6555600160578081,0.6560867818400964,0.6583034647550776,0.6558232931726907,0.657195123297587,11.840029759094403,0.6409217691592509,0.6397185716182132,0.641506922257721,0.6403392525841506,0.6406114988368229,0.6409230874209356,12.402266839866357
22,chess,knn,5,0.6528,0.651706231454006,0.6879404855129209,0.616107931316435,0.6693333333333333,0.652024208414678,11.992013328710378,0.6379997343604729,0.6230276134122288,0.6786625486773197,0.598213112600184,0.6496561475673244,0.6384378306387518,12.503208613202261
23,chess,knn,avg,0.6576000000000001,0.6610663728646812,0.6468175324718649,0.6677729525288503,0.6535104374868297,0.6572952425003575,11.826209802774725,0.6383317837694248,0.6381479004455928,0.6345391118030884,0.6422932694166203,0.6358867444004083,0.6384161906098543,12.491721203239234
24,chess,forest,1,0.8792,0.867193675889328,0.8911454102355808,0.8676122931442081,0.8790064102564101,0.8793788516898945,4.17233792145252,0.6733297914729712,0.6665395372489193,0.6954503249767874,0.6511504189386886,0.680688088283025,0.6733003719577381,11.282928571564952
25,chess,forest,2,0.9132,0.9053254437869822,0.9220570510245079,0.9044205495818399,0.9136146496815287,0.913238800303174,2.9980041717548973,0.6704077566741932,0.6644303960779254,0.685569755058573,0.6553140736814206,0.674834567254144,0.6704419143699969,11.383850909872338
26,chess,forest,3,0.8858,0.8780392156862745,0.8959583833533413,0.8756497401039585,0.8869082986730047,0.8858040617286499,3.944377999258958,0.6743259396998273,0.6653934300993124,0.696614236203679,0.652196929592377,0.680646001562907,0.674405582898028,11.248523096207235
27,chess,forest,4,0.8878,0.881933438985737,0.894335074327039,0.8813221823974512,0.8880909634949132,0.8878286283622451,3.875298367515819,0.6729977420640191,0.6601088839396189,0.7101970181043663,0.635966074741585,0.684237527254072,0.6730815464229757,11.294403736397992
28,chess,forest,5,0.9366,0.9273977837218189,0.9502740798747064,0.9223221586263287,0.9386965770643977,0.9362981192505175,2.1897888081396855,0.6672864922300439,0.6498954360930004,0.709413186518061,0.6260675338326107,0.6783513097072419,0.6677403601753359,11.491668574365043
29,chess,forest,avg,0.90052,0.8919779116140282,0.9107539997630351,0.8902653847707572,0.9012633798340509,0.9005096922668961,3.435961453624376,0.6716695444282109,0.6612735366917553,0.6994489041722934,0.6441390061573363,0.6797514988122779,0.671793955164815,11.340274977681513
